"0","flagships2 <- flagships%>%"
"0","  select(UNITID, INSTNM, UGDS, TUITIONFEE_IN, LONGITUDE, LATITUDE)"
"0","debt_pre_merge <- recent_cohort_field_of_study %>%"
"0","  filter(CREDLEV==3) %>%"
"0","  select(UNITID, INSTNM, CIPCODE, CIPDESC, CREDLEV, CREDDESC, DEBT_ALL_STGP_ANY_N, DEBT_ALL_STGP_ANY_MEAN)"
"0","data1 <- debt_pre_merge %>%"
"0","  filter(DEBT_ALL_STGP_ANY_N != 'PrivacySuppressed' "
"0","         & DEBT_ALL_STGP_ANY_MEAN != 'PrivacySuppressed')"
"0","data2 <- transform(data1, DEBT_ALL_STGP_ANY_N = as.numeric(DEBT_ALL_STGP_ANY_N),"
"0","                    DEBT_ALL_STGP_ANY_MEAN = as.numeric(DEBT_ALL_STGP_ANY_MEAN))"
"0","data3 <- data2 %>%"
"0","  mutate(total_debt = DEBT_ALL_STGP_ANY_N*DEBT_ALL_STGP_ANY_MEAN)"
"0","data4 <- data3 %>%"
"0","  group_by(UNITID) %>%"
"0","  summarise(total_students_in_school_sample = sum(DEBT_ALL_STGP_ANY_N),"
"0","            total_debt_in_school_sample = sum(total_debt)) %>%"
"0","  mutate(school_average_student_debt = total_debt_in_school_sample/total_students_in_school_sample)"
"0","flagships3 <- merge(data4, flagships2, by=""UNITID"")"
"0","flagships4 <- flagships3 %>%"
"0","  select(school_average_student_debt, INSTNM, UGDS, TUITIONFEE_IN, LONGITUDE, LATITUDE) %>%"
"0","  mutate(debt_category = case_when("
"0","    school_average_student_debt < 17000 ~ ""$14,000 - $17,000"","
"0","    school_average_student_debt < 20000 ~ ""$17,000 - $20,000"","
"0","    school_average_student_debt < 23000 ~ ""$20,000 - $23,000"","
"0","    school_average_student_debt <= 26000 ~ ""$23,000 - $26,000"","
"0","    school_average_student_debt > 26000 ~ ""$26,000 - $29,000"""
"0","  ))%>%"
"0","  mutate(Enrollment = case_when("
"0","    UGDS < 10000 ~ ""<10,000"","
"0","    UGDS < 20000 ~ ""10,000 - 20,000"","
"0","    UGDS < 30000 ~ ""20,000 - 30,000"","
"0","    UGDS <= 40000 ~ ""30,000 - 40,000"","
"0","    UGDS > 40000 ~ ""40,000 - 75,000"""
"0","  )) %>%"
"0","  mutate(UGDS2 = UGDS/10000) %>%"
"0","     mutate(tuition_category = case_when("
